/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.21
 -- right : 0.29
 -- None : -4.02
 -- left : -17.31

('right', 'green', None)
 -- forward : 0.75
 -- right : 1.81
 -- None : -5.63
 -- left : 1.18

('right', 'green', 'right')
 -- forward : 0.16
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -9.52
 -- right : 0.94
 -- None : 1.78
 -- left : -20.05

('forward', 'green', 'left')
 -- forward : 2.21
 -- right : 0.35
 -- None : 0.79
 -- left : 1.24

('left', 'green', 'right')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -11.75
 -- right : 0.54
 -- None : 2.03
 -- left : -7.49

('forward', 'red', 'forward')
 -- forward : -9.30
 -- right : 0.00
 -- None : 1.44
 -- left : -9.18

('forward', 'red', 'right')
 -- forward : -7.60
 -- right : -10.01
 -- None : 2.31
 -- left : -19.75

('left', 'red', 'left')
 -- forward : -10.17
 -- right : -1.15
 -- None : 1.82
 -- left : -9.21

('right', 'red', 'left')
 -- forward : -9.64
 -- right : -9.43
 -- None : 2.46
 -- left : -9.48

('right', 'red', 'right')
 -- forward : -5.10
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 2.44
 -- left : -20.30

('right', 'green', 'forward')
 -- forward : 0.59
 -- right : 1.26
 -- None : -2.32
 -- left : -10.08

('left', 'green', None)
 -- forward : 0.59
 -- right : 0.43
 -- None : -4.32
 -- left : 2.32

('forward', 'green', 'forward')
 -- forward : 1.99
 -- right : 0.33
 -- None : -5.03
 -- left : -17.27

('forward', 'red', 'left')
 -- forward : -9.55
 -- right : 1.05
 -- None : 1.71
 -- left : -7.97

('forward', 'green', 'right')
 -- forward : 1.40
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None)
 -- forward : 2.14
 -- right : 0.37
 -- None : -4.70
 -- left : 0.46

('right', 'red', None)
 -- forward : -10.52
 -- right : -15.35
 -- None : 1.70
 -- left : -9.98

('left', 'red', 'forward')
 -- forward : -24.70
 -- right : -10.45
 -- None : 1.86
 -- left : -20.57

('forward', 'red', None)
 -- forward : -10.11
 -- right : 0.29
 -- None : 1.69
 -- left : -25.57

('left', 'green', 'left')
 -- forward : 0.13
 -- right : 0.61
 -- None : 0.55
 -- left : 1.30

('right', 'green', 'left')
 -- forward : 0.17
 -- right : 1.61
 -- None : 1.07
 -- left : 0.74

