/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.15
 -- right : -0.12
 -- None : 0.00
 -- left : -9.88

('right', 'green', None)
 -- forward : 0.92
 -- right : 2.01
 -- None : -4.32
 -- left : 0.50

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : -10.23

('left', 'red', None)
 -- forward : -25.30
 -- right : -9.90
 -- None : 1.72
 -- left : -9.23

('forward', 'green', 'left')
 -- forward : 2.25
 -- right : 0.00
 -- None : 0.84
 -- left : -0.14

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : -2.56
 -- left : -10.35

('right', 'red', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -5.46
 -- right : 0.00
 -- None : 1.64
 -- left : -8.67

('forward', 'red', 'right')
 -- forward : -16.84
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -10.83
 -- right : -10.05
 -- None : 2.12
 -- left : -4.63

('right', 'red', 'left')
 -- forward : -16.65
 -- right : -1.29
 -- None : 0.77
 -- left : -5.33

('right', 'red', 'right')
 -- forward : -4.88
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -4.95
 -- right : -9.59
 -- None : 1.17
 -- left : -19.79

('right', 'green', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.51
 -- right : 1.03
 -- None : -4.92
 -- left : 1.19

('forward', 'green', 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : -2.93
 -- left : -15.20

('forward', 'red', 'left')
 -- forward : -15.84
 -- right : -9.93
 -- None : 0.91
 -- left : -11.34

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : -4.71
 -- left : -17.81

('forward', 'green', None)
 -- forward : 2.19
 -- right : 0.85
 -- None : -5.07
 -- left : 0.16

('right', 'red', None)
 -- forward : -29.36
 -- right : -9.01
 -- None : 1.30
 -- left : -12.49

('left', 'red', 'forward')
 -- forward : -20.13
 -- right : -0.01
 -- None : 0.92
 -- left : -9.30

('forward', 'red', None)
 -- forward : -17.23
 -- right : 0.80
 -- None : 1.91
 -- left : -17.62

('left', 'green', 'left')
 -- forward : 0.12
 -- right : 0.52
 -- None : 0.23
 -- left : 0.00

('right', 'green', 'left')
 -- forward : -0.03
 -- right : 2.14
 -- None : 0.81
 -- left : 0.00

